"","LAT_DEG","LONG_DEG","As","Al","Cd","Cr","Cu","Fe","Ni","Pb","Zn"
"1",26.479,88.514,1,7,0.28,0.112462948076427,1,60,1.1,2.58,10
"2",25.7,88.5,2.2,2,0.19,0.33270053670276,0.325602256227285,6210,1,0.5,22
"3",24.088,90.17,1.1,14,0.0191014852654189,0.00852895865682513,3,1480,11.6,0.43,20
"4",26.083,88.279,1.1,4,0.27,0.053170379716903,0.0515280920080841,240,1.4,2.84,58
"5",26.054,88.533,0.291643381584436,4,0.12,0.0666197593091056,0.249317669542506,1380,0.8,0.78,14
"6",24.91,89.946,1.7,7,0.0185945116728544,0.194610298844054,0.17153695342131,260,2.4,2.95,66
"7",25.903,88.6,0.000807712320238352,2,0.12,0.291822675499134,0.783269440522417,170,1,0.65,17
"8",25.901,88.254,0.8,4,0.66,0.409999059396796,0.0688598414417356,293,1.7,1.23,NA
"9",25.665,88.652,0.324462822289206,8,0.16,0.7,4,27,0.9,2.37,14
"10",25.653,88.915,0.8,4,0.14,0.0730045064119622,0.832005496136844,1650,1.3,0.97,23
"11",25.288,89.021,0.9,3,0.08,0.276361522497609,0.761782436165959,224,3.3,0.16,21
"12",26.1,88.8,0.397721396759152,4,0.06,0.458051431458443,0.422822372289374,356,0.7,0.24,13
"13",25.9,88.8,1.9,3,0.02,0.328041062457487,0.776277690194547,837,0.8,0.33,3
"14",26.203,89.11,0.452465633279644,16,0.39,2.6,1,271,1.2,7.58,12
"15",25.931,88.838,0.0290855341590941,3,0.06,0.496999622439034,0.382992341648787,18,0.5,0.35,11
"16",25.752,89.253,0.263874407391995,4,0.15,0.479075577226467,1,988,2.4,0.71,96
"17",25.913,89.436,4,4,0.09,0.6,1,9070,1.3,1.31,20
"18",25.965,89.671,0.240059992182069,4,0.2,0.339215537416749,1,182,3,0.8,17
"19",25.653,89.623,0.6,5,0.08,0.465268982457928,0.154056207742542,2130,2,0.96,10
"20",25.532,89.446,0.357678804895841,6,0.07,0.0883114209864289,0.698861870216206,84,1.5,1.06,NA
"21",25.318,89.55,0.486194490105845,3,0.0189319887058809,0.443923978018574,0.159718399634585,54,1.1,0.34,7
"22",25.134,89.387,0.0355562943732366,4,0.05,0.379230350255966,2,16,1.5,0.48,7
"23",25.109,89.036,0.0153768791351467,2,0.16,0.292103478801437,0.718237653607503,976,1.6,0.23,91
"24",24.804,88.969,0.105409824056551,3,0.11,0.0393514964962378,1,40,7.5,0.39,42
"25",24.933,89.348,0.41359409946017,15,0.08,0.276218925602734,0.112453131237999,23,1.1,0.58,19
"26",25.05,88.75,0.5,3,0.00288572926074266,0.305602411972359,0.217961152084172,80,2.1,0.2,14
"27",24.793,88.701,0.5,4,0.05,0.152732275892049,0.611602923134342,354,8,0.34,50
"28",22.365,89.933,5.6,NA,0.00577743714209646,1.2,3,78,1.5,1.5,NA
"29",24.8,88.2,1,3,0.00214592098724097,0.158875502180308,0.526720974594355,1240,2.1,0.27,78
"30",22.365,89.933,1.4,13,0.09,1.2,4,86,4,0.65,71
"31",24.684,88.157,0.6,4,0.03,0.0687175178900361,0.945157953538001,30,3.4,0.23,11
"32",22.365,89.933,14.6,NA,0.05,1.6,5,426,2.2,1.49,58
"33",24.461,88.328,0.5,3,0.00338644865434617,0.229227098985575,0.519789068959653,174,1.5,0.19,7
"34",24.374,88.558,1.7,4,0.0195637069502845,0.118520394316874,1,14,4.5,0.26,20
"35",24.304,88.738,0.215046246652491,4,0.02,0.230295669054613,0.306215306045488,30,3.5,0.2,13
"36",24.414,89.988,5.5,4,0.03,0.409046508022584,1,32,5.5,0.21,NA
"37",24.506,89.143,0.391699682106264,3,0.03,0.00500510260462761,1,37,4.7,0.16,19
"38",24.179,88.966,0.9,5,0.11,0.389242791803554,0.808614830952138,36,3.9,0.72,30
"39",24.507,89.526,12.3,4,0.06,0.192272329353727,0.26706253644079,3990,1,0.39,NA
"40",24.463,89.708,15.4,4,0.06,0.257498494233005,0.0693120816722512,397,1,0.88,8
"41",24.15,89.261,3.5,3,0.03,0.17435957910493,0.331684271106496,44,3.1,0.17,NA
"42",24.006,89.235,1.9,4,0.02,0.247766919899732,0.248472516657785,151,8.9,0.17,6
"43",23.94,89.408,1.1,5,0.07,0.345857748296112,0.421133085386828,61,3,0.19,23
"44",23.951,89.65,28.7,4,0.09,0.10390454903245,0.816745092161,3750,3.5,0.71,15
"45",25.156,89.751,82.5,12,0.00278395316563547,0.432190529885702,0.0263340829405934,15800,1.7,0.38,NA
"46",24.005,88.765,8.4,3,0.016331262900494,0.111768755596131,0.0980600332841277,15,3.3,0.21,15
"47",25.117,90.335,34.9,4,0.017271971735172,0.434175962116569,0.260497809853405,791,0.8,0.48,21
"48",24.019,88.992,0.8,4,0.04,0.295958901406266,0.963247759034857,17,3.5,0.18,9
"49",23.909,89.128,0.202153469668701,4,0.07,0.435784411849454,0.531855570152402,953,3.4,0.19,NA
"50",25.018,90.012,27.8,4,0.019380389614962,0.289561286219396,0.486814785283059,19600,2.2,0.47,16
"51",23.761,88.632,17.7,3,0.00163077581208199,0.294309110031463,0.0903088620398194,7,3,0.14,NA
"52",24.758,89.835,1.4,6,0.03,0.372788861393929,0.462493617786095,316,2.1,0.59,40
"53",23.529,88.81,5.7,7,0.04,0.286459261551499,2,20,4.9,1.18,8
"54",24.748,90.406,4.2,3,0.0158078051544726,0.140130734886043,1,74,1.1,0.25,3
"55",23.547,89.165,35.6,29,0.04,0.5,2,914,2.5,0.7,13
"56",24.866,90.722,1.8,3,0.015084735462442,0.319313610205427,0.808352571679279,697,1.5,0.29,34
"57",23.488,89.429,17,4,0.02,0.299840530497022,0.56124828918837,494,3.9,0.25,NA
"58",24.444,90.773,13.6,5,0.0162720837909728,0.419160506571643,0.0514379320666194,749,1,0.55,59
"59",23.167,89.219,40.8,4,0.00732038339599967,0.304615027387626,0.19118343712762,403,3.2,0.21,4
"60",24.454,90.54,2.7,3,0.00729381256271154,0.311174956499599,0.409232295118272,192,1.5,0.39,9
"61",23.173,89.513,3.4,5,0.0194405374070629,0.409875863115303,0.681409356882796,20,4,0.34,NA
"62",24.047,90.973,120,5,0.0132837224844843,0.374864876503125,0.333756236359477,2610,2.2,0.5,28
"63",23.059,89.077,32.5,3,0.04,0.410154329263605,1,1130,3.2,0.24,9
"64",24.605,90.024,7.5,11,0.000459510879591107,0.0953852955717593,2,2840,1.3,1,50
"65",22.812,89.561,0.00433170318137854,6,0.0047894029179588,0.241664272500202,1,28,1.3,0.18,3
"66",24.24,89.909,77.6,11,0.0176586600299925,0.0447553166886792,1,7330,1.9,0.52,28
"67",22.718,89.07,11.8,2,0.0027402422670275,0.28519130020868,1,19,4.9,0.09,3
"68",24.108,90.076,16.8,15,0.0134698430681601,0.17149981460534,2,4430,3.5,0.48,26
"69",22.586,89.504,1.4,5,0.00911680562421679,0.466855713981204,0.650825799209997,94,0.9,0.19,6
"70",24.197,90.474,7.7,13,0.03,0.5,2,1620,2,1.44,44
"71",22.663,89.763,8.1,14,0.00943843031767756,0.304662292590365,2,86,3.9,0.34,5
"72",23.926,90.718,70.6,23,0.00190055299084634,0.285517865093425,0.591387087013572,5160,2.3,0.35,11
"73",22.548,89.538,0.7,5,0.0102236278913915,0.5,1,22,1.3,2,4
"74",23.734,90.418,7.5,10,0.03,0.430135640315711,5,71,2.4,0.88,28
"75",23.765,89.476,29,11,0.00967577623203397,0.422720917616971,1,2260,2.2,0.42,33
"76",23.754,89.645,61.8,9,0.0014649451058358,0.23690630774945,2,4430,3.1,0.41,40
"77",23.599,89.835,215,8,0.0135006852867082,0.116445717401803,1,5670,3,0.32,7
"78",23.21,89.693,200,8,0.0139993303176016,0.337239776155911,2,10600,4.1,0.39,12
"79",23.005,89.823,144,8,0.0121714286133647,0.0185453464509919,2,6920,2.9,0.43,NA
"80",23.167,90.195,3.1,16,0.00433063248638064,0.332743088481948,4,1170,2.6,0.7,22
"81",22.7,90.369,3.4,15,0.0111511784419417,0.278367889812216,4,156,0.161376641783863,0.69,16
"82",22.355,90.345,10,28,0.0146214557997882,0.487852023215964,3,112,0.0746096305549145,0.79,53
"83",23.51,90.217,401,12,0.03,0.438450066489168,2,4430,4.1,0.54,NA
"84",23.769,90.364,7.5,6,0.0145575605332851,1.6,9,96,5,0.53,14
"85",22.1467,91.8231,1.2,21,0.03,0.6,2,33600,2.7,1.81,NA
"86",22.1924,91.8562,4.2,15,0.0147847996233031,0.5,5,211,1.7,0.65,NA
"87",22.1467,91.8231,0.7,15,0.00607316995505244,0.6,2,12400,1.4,0.41,47
"88",23.4453,91.1722,3.7,12,0.019193289577961,0.498985698097385,17,1660,1.9,0.31,74
"89",23.536,90.7104,444,14,0.0178723206883296,0.12604527536314,2,10100,3.8,0.32,30
"90",23.2499,91.115,107,12,0.0102714914316311,0.7,1,2780,1.6,0.38,18
"91",23.2484,90.8696,2.5,24,0.03,0.6,19,4020,3.1,2.2,52
"92",23.2342,90.6673,234,16,0.03,0.5,4,7060,2.2,2.19,NA
"93",22.8334,91.0955,100,12,0.0150745997205377,0.400384232052602,1,665,1.7,1.2,12
"94",23.0053,91.3866,111,18,0.00123549314215779,0.5,2,490,1.1,0.46,13
"95",22.7761,91.5656,275,39,0.00439890731591731,1.1,3,1320,1.5,8.17,13
"96",22.4735,91.7891,4.4,12,0.00421979350503534,3.9,8,33,5.5,3.07,24
"97",22.3704,91.8442,3.4,24,5.3632277995348e-05,0.7,3,202,1.7,1.93,24
"98",22.2234,91.898,2,11,0.000162473991513252,0.479359032353386,1,365,1,0.39,12
"99",22.0721,92.0479,4.6,15,0.0131388399284333,0.8,2,527,0.358469923492521,0.41,18
"100",21.4349,91.9656,2,13,0.00977898735087365,0.0753609882667661,3,128,2.7,0.64,12
"101",21.2432,92.1325,1.2,13,0.0101186098856851,2.1,2,307,1.8,0.44,11
"102",22.4815,91.4285,0.9,NA,NA,NA,NA,139,NA,NA,NA
"103",22.4815,91.4285,0.6,NA,NA,NA,NA,65,NA,NA,NA
"104",22.4815,91.4285,1.1,NA,NA,NA,NA,47,NA,NA,NA
"105",21.517,91.9584,8.7,NA,NA,NA,NA,88,NA,NA,NA
"106",21.8128,91.8449,1.1,NA,NA,NA,NA,290,NA,NA,NA
"107",22.4817,91.4332,1.1,NA,NA,NA,NA,89,NA,NA,NA
"108",23.8659,91.201,11.3,NA,NA,NA,NA,249,NA,NA,NA
"109",23.7627,90.9899,261,NA,NA,NA,NA,134,NA,NA,NA
"110",24.1945,91.5138,3.4,NA,NA,NA,NA,161,NA,NA,NA
"111",24.3776,91.4083,5.2,NA,NA,NA,NA,211,NA,NA,NA
"112",24.4696,91.7603,2.3,NA,NA,NA,NA,197,NA,NA,NA
"113",24.8795,91.8605,11.2,NA,NA,NA,NA,2260,NA,NA,NA
