,SAMPLE_ID,SAMPLE_DATE,LAT_DEG,LONG_DEG,Ba,Cd,Co,Cr,Cu,Mo,Ni,Pb,Sn,Tl,V,Zn
1,S98_01785,23/07/98,26.479,88.514,31,0.28,0.18,0.5,1,0.2,1.1,2.58,1,0.06,0.2,10
2,S98_01786,,25.7,88.5,17,0.19,0.32,0.5,1,0.2,1,0.5,0.8,0.01,0.2,22
3,S98_01787,20/07/98,24.088,90.17,31,0.02,0.56,0.5,3,0.2,11.6,0.43,1.9,0.01,3,20
4,S98_01788,23/07/98,26.083,88.279,18,0.27,0.1,0.5,1,0.1,1.4,2.84,1.3,0.01,0.2,58
5,S98_01789,23/07/98,26.054,88.533,16,0.12,0.18,0.5,1,0.1,0.8,0.78,0.8,0.01,0.2,14
6,S98_01790,19/07/98,24.91,89.946,46,0.02,0.14,0.5,1,0.1,2.4,2.95,1,0.01,3.1,66
7,S98_01791,24/07/98,25.903,88.6,15,0.12,0.28,0.5,1,0.1,1,0.65,1.2,0.01,0.2,17
8,S98_01792,23/07/98,25.901,88.254,17,0.66,0.15,0.5,1,0.1,1.7,1.23,0.7,0.01,0.2,NA
9,S98_01793,24/07/98,25.665,88.652,7,0.16,0.05,0.7,4,0.1,0.9,2.37,1.3,0.01,0.6,14
10,S98_01794,24/07/98,25.653,88.915,48,0.14,0.62,0.5,1,0.1,1.3,0.97,1.3,0.02,0.2,23
11,S98_01795,22/07/98,25.288,89.021,16,0.08,0.58,0.5,1,0.1,3.3,0.16,1,0.01,0.6,21
12,S98_01796,25/07/98,26.1,88.8,15,0.06,0.56,0.5,1,0.1,0.7,0.24,1.5,0.01,0.2,13
13,S98_01797,24/07/98,25.9,88.8,22,0.02,0.53,0.5,1,0.4,0.8,0.33,1.3,0.01,0.2,3
14,S98_01798,25/07/98,26.203,89.11,62,0.39,0.19,2.6,1,0.5,1.2,7.58,1.3,0.11,0.8,12
15,S98_01799,25/07/98,25.931,88.838,6,0.06,0.09,0.5,1,0.1,0.5,0.35,0.8,0.03,0.8,11
16,S98_01800,26/07/98,25.752,89.253,24,0.15,0.32,0.5,1,0.3,2.4,0.71,1.4,0.01,0.2,96
17,S98_01801,25/07/98,25.913,89.436,34,0.09,0.13,0.6,1,0.6,1.3,1.31,1.5,0.05,0.3,20
18,S98_01802,26/07/98,25.965,89.671,73,0.2,1.19,0.5,1,0.1,3,0.8,1.1,0.01,0.4,17
19,S98_01803,26/07/98,25.653,89.623,24,0.08,0.52,0.5,1,0.2,2,0.96,1.1,0.01,0.7,10
20,S98_01804,26/07/98,25.532,89.446,58,0.07,0.36,0.5,1,1.4,1.5,1.06,0.9,0.01,0.6,NA
21,S98_01805,27/07/98,25.318,89.55,44,0.02,0.13,0.5,1,0.4,1.1,0.34,1.7,0.01,0.2,7
22,S98_01806,27/07/98,25.134,89.387,50,0.05,0.21,0.5,2,1.9,1.5,0.48,1.1,0.01,1,7
23,S98_01807,22/07/98,25.109,89.036,23,0.16,0.33,0.5,1,0.1,1.6,0.23,3.3,0.01,0.2,91
24,S98_01808,22/07/98,24.804,88.969,38,0.11,1.2,0.5,1,0.1,7.5,0.39,0.9,0.01,1.3,42
25,S98_01809,27/07/98,24.933,89.348,6,0.08,0.42,0.5,1,0.1,1.1,0.58,1.3,0.01,1.5,19
26,S98_01810,22/07/98,25.05,88.75,2,0.02,0.09,0.5,1,0.1,2.1,0.2,1.1,0.01,1.5,14
27,S98_01811,22/07/98,24.793,88.701,8,0.05,0.38,0.5,1,0.1,8,0.34,1.7,0.01,1.1,50
28,S98_01812,27/07/98,22.365,89.933,1030,0.02,0.21,1.2,3,0.6,1.5,1.5,0.5,0.3,0.6,NA
29,S98_01813,21/07/98,24.8,88.2,40,0.02,0.29,0.5,1,0.2,2.1,0.27,2.4,0.01,0.2,78
30,S98_01814,27/07/98,22.365,89.933,625,0.09,0.48,1.2,4,0.8,4,0.65,0.7,8.76,0.2,71
31,S98_01815,21/07/98,24.684,88.157,115,0.03,1.18,0.5,1,0.6,3.4,0.23,1.4,0.01,1.4,11
32,S98_01816,27/07/98,22.365,89.933,25,0.05,0.44,1.6,5,3.8,2.2,1.49,0.8,0.14,3.2,58
33,S98_01817,21/07/98,24.461,88.328,27,0.02,0.15,0.5,1,0.2,1.5,0.19,1.2,0.01,3.4,7
34,S98_01818,21/07/98,24.374,88.558,63,0.02,1.28,0.5,1,1.6,4.5,0.26,0.9,0.01,2.1,20
35,S98_01819,20/07/98,24.304,88.738,98,0.02,0.51,0.5,1,0.9,3.5,0.2,1.2,0.02,0.2,13
36,S98_01820,20/07/98,24.414,89.988,142,0.03,0.6,0.5,1,0.5,5.5,0.21,0.8,0.01,0.3,NA
37,S98_01821,20/07/98,24.506,89.143,90,0.03,0.89,0.5,1,0.2,4.7,0.16,1.1,0.01,0.9,19
38,S98_01822,20/07/98,24.179,88.966,39,0.11,0.78,0.5,1,0.8,3.9,0.72,0.9,0.01,2.3,30
39,S98_01823,27/07/98,24.507,89.526,26,0.06,0.13,0.5,1,0.7,1,0.39,1.2,0.01,0.2,NA
40,S98_01824,28/07/98,24.463,89.708,31,0.06,0.19,0.5,1,0.8,1,0.88,1.5,0.01,0.2,8
41,S98_01825,20/07/98,24.15,89.261,61,0.03,0.59,0.5,1,0.5,3.1,0.17,1.4,0.01,1.7,NA
42,S98_01826,19/07/98,24.006,89.235,79,0.02,1.56,0.5,1,0.6,8.9,0.17,1.4,0.01,2.6,6
43,S98_01827,19/07/98,23.94,89.408,56,0.07,1.45,0.5,1,0.4,3,0.19,1.3,0.01,2.6,23
44,S98_01828,28/07/98,23.951,89.65,123,0.09,0.39,0.5,1,1.8,3.5,0.71,1.1,0.01,0.2,15
45,S98_01829,19/07/98,25.156,89.751,140,0.02,0.21,0.5,1,0.8,1.7,0.38,2.5,0.01,0.2,NA
46,S98_01830,19/07/98,24.005,88.765,211,0.02,0.33,0.5,1,0.2,3.3,0.21,1.1,0.01,0.2,15
47,S98_01831,18/07/98,25.117,90.335,59,0.02,0.12,0.5,1,1.7,0.8,0.48,1.3,0.01,0.2,21
48,S98_01832,19/07/98,24.019,88.992,130,0.04,0.59,0.5,1,1.5,3.5,0.18,1.1,0.01,0.2,9
49,S98_01833,19/07/98,23.909,89.128,46,0.07,0.64,0.5,1,1.8,3.4,0.19,3.2,0.01,0.5,NA
50,S98_01834,18/07/98,25.018,90.012,127,0.02,0.38,0.5,1,0.7,2.2,0.47,0.7,0.01,0.2,16
51,S98_01835,19/07/98,23.761,88.632,126,0.02,0.31,0.5,1,0.6,3,0.14,1.9,0.01,0.2,NA
52,S98_01836,20/07/98,24.758,89.835,51,0.03,0.61,0.5,1,0.1,2.1,0.59,0.7,0.01,0.4,40
53,S98_01837,19/07/98,23.529,88.81,363,0.04,0.53,0.5,2,7.8,4.9,1.18,1,0.01,7.2,8
54,S98_01838,17/07/98,24.748,90.406,63,0.02,0.16,0.5,1,0.1,1.1,0.25,1.4,0.01,0.2,3
55,S98_01839,18/07/98,23.547,89.165,106,0.04,0.29,0.5,2,1,2.5,0.7,1.3,0.01,0.2,13
56,S98_01840,17/07/98,24.866,90.722,12,0.02,0.15,0.5,1,0.7,1.5,0.29,0.6,0.01,2.1,34
57,S98_01841,15/07/98,23.488,89.429,192,0.02,0.59,0.5,1,1.5,3.9,0.25,1.4,0.01,0.2,NA
58,S98_01842,18/07/98,24.444,90.773,56,0.02,0.28,0.5,1,0.6,1,0.55,1.1,0.01,0.2,59
59,S98_01843,18/07/98,23.167,89.219,128,0.02,0.38,0.5,1,0.7,3.2,0.21,0.6,0.01,0.2,4
60,S98_01844,17/07/98,24.454,90.54,25,0.02,0.11,0.5,1,0.1,1.5,0.39,1.1,0.01,5.7,9
61,S98_01845,18/07/98,23.173,89.513,56,0.02,0.55,0.5,1,1.5,4,0.34,1.6,0.01,0.4,NA
62,S98_01846,18/07/98,24.047,90.973,75,0.02,0.4,0.5,1,2.5,2.2,0.5,0.7,0.01,0.2,28
63,S98_01847,15/07/98,23.059,89.077,143,0.04,0.31,0.5,1,0.5,3.2,0.24,2,0.01,0.2,9
64,S98_01848,20/07/98,24.605,90.024,11,0.02,0.43,0.5,2,0.1,1.3,1,1,0.01,1.2,50
65,S98_01849,15/07/98,22.812,89.561,137,0.02,0.13,0.5,1,0.3,1.3,0.18,0.7,0.01,0.2,3
66,S98_01850,20/07/98,24.24,89.909,102,0.02,0.25,0.5,1,1.8,1.9,0.52,1.9,0.01,0.2,28
67,S98_01851,17/07/98,22.718,89.07,597,0.02,0.55,0.5,1,1,4.9,0.09,0.7,0.01,0.2,3
68,S98_01852,20/07/98,24.108,90.076,90,0.02,0.14,0.5,2,0.5,3.5,0.48,2.1,0.01,0.2,26
69,S98_01853,18/07/98,22.586,89.504,61,0.02,0.25,0.5,1,1.2,0.9,0.19,0.4,0.01,0.2,6
70,S98_01854,17/07/98,24.197,90.474,32,0.03,0.14,0.5,2,0.2,2,1.44,1,0.01,1.8,44
71,S98_01855,15/07/98,22.663,89.763,145,0.02,0.33,0.5,2,0.8,3.9,0.34,0.8,0.01,0.2,5
72,S98_01856,18/07/98,23.926,90.718,238,0.02,0.3,0.5,1,1.2,2.3,0.35,0.5,0.01,0.2,11
73,S98_01857,18/07/98,22.548,89.538,128,0.02,0.17,0.5,1,0.5,1.3,2,0.5,0.01,0.2,4
74,S98_01858,16/07/98,23.734,90.418,26,0.03,0.17,0.5,5,0.1,2.4,0.88,1.2,0.01,0.7,28
75,S98_01859,22/07/98,23.765,89.476,127,0.02,0.23,0.5,1,0.8,2.2,0.42,1,0.01,0.2,33
76,S98_01860,22/07/98,23.754,89.645,146,0.02,0.43,0.5,2,1.1,3.1,0.41,1,0.01,0.2,40
77,S98_01861,23/07/98,23.599,89.835,172,0.02,0.42,0.5,1,1.9,3,0.32,0.9,0.01,0.2,7
78,S98_01862,23/07/98,23.21,89.693,294,0.02,0.72,0.5,2,0.9,4.1,0.39,0.8,0.01,0.2,12
79,S98_01863,23/07/98,23.005,89.823,223,0.02,0.42,0.5,2,1.4,2.9,0.43,1,0.01,0.2,NA
80,S98_01864,23/07/98,23.167,90.195,241,0.02,0.23,0.5,4,0.3,2.6,0.7,0.5,0.01,0.2,22
81,S98_01865,25/07/98,22.7,90.369,19,0.02,0.06,0.5,4,0.3,0.4,0.69,2.2,0.03,0.2,16
82,S98_01866,25/07/98,22.355,90.345,25,0.02,0.21,0.5,3,0.6,0.4,0.79,3.1,0.02,0.5,53
83,S98_01867,21/07/98,23.51,90.217,271,0.03,1.07,0.5,2,3.6,4.1,0.54,0.9,0.01,0.3,NA
84,S98_01868,16/07/98,23.769,90.364,22,0.02,0.14,1.6,9,0.1,5,0.53,1.4,0.01,1.8,14
85,S98_04510,29/07/98,22.1467,91.8231,78,0.03,0.53,0.6,2,0.1,2.7,1.81,0.1,0.05,0.2,NA
86,S98_04511,29/07/98,22.1924,91.8562,39,0.02,0.97,0.5,5,0.2,1.7,0.65,2.5,0.07,0.2,NA
87,S98_04512,29/07/98,22.1467,91.8231,72,0.02,0.25,0.6,2,0.1,1.4,0.41,0.3,0.02,0.2,47
88,S98_04513,28/07/98,23.4453,91.1722,64,0.02,1.13,0.5,17,0.5,1.9,0.31,1.1,0.13,0.4,74
89,S98_04514,28/07/98,23.536,90.7104,129,0.02,0.77,0.5,2,2.3,3.8,0.32,0.4,0.08,0.2,30
90,S98_04515,28/07/98,23.2499,91.115,30,0.02,0.18,0.7,1,0.7,1.6,0.38,0.6,0.05,0.2,18
91,S98_04516,31/07/98,23.2484,90.8696,99,0.03,0.31,0.6,19,0.1,3.1,2.2,0.2,0.01,0.2,52
92,S98_04517,31/07/98,23.2342,90.6673,112,0.03,0.32,0.5,4,2.4,2.2,2.19,0.9,0.01,0.2,NA
93,S98_04518,28/07/98,22.8334,91.0955,32,0.02,0.35,0.5,1,5.6,1.7,1.2,0.2,0.07,0.3,12
94,S98_04519,28/07/98,23.0053,91.3866,19,0.02,0.17,0.5,2,1.7,1.1,0.46,0.7,0.03,0.2,13
95,S98_04520,28/07/98,22.7761,91.5656,20,0.02,0.25,1.1,3,4,1.5,8.17,0.7,0.03,0.4,13
96,S98_04521,29/07/98,22.4735,91.7891,42,0.02,0.31,3.9,8,0.1,5.5,3.07,1.3,0.03,0.2,24
97,S98_04522,29/07/98,22.3704,91.8442,55,0.02,1.7,0.7,3,0.1,1.7,1.93,1.2,0.02,0.5,24
98,S98_04523,29/07/98,22.2234,91.898,33,0.02,0.5,0.5,1,0.1,1,0.39,0.1,0.07,0.4,12
99,S98_04524,29/07/98,22.0721,92.0479,23,0.02,0.21,0.8,2,0.9,0.4,0.41,0.3,0.01,0.7,18
100,S98_04525,30/07/98,21.4349,91.9656,24,0.02,0.47,0.5,3,1,2.7,0.64,0.3,0.03,1.5,12
101,S98_04526,30/07/98,21.2432,92.1325,22,0.02,0.11,2.1,2,0.1,1.8,0.44,1.1,0.02,0.2,11
102,S99_00796,04/06/99,22.4815,91.4285,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,S99_00797,04/06/99,22.4815,91.4285,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,S99_00798,04/06/99,22.4815,91.4285,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,S99_00799,28/05/99,21.517,91.9584,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,S99_00800,30/05/99,21.8128,91.8449,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,S99_00801,03/06/99,22.4817,91.4332,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,S99_00802,24/05/99,23.8659,91.201,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,S99_00803,24/05/99,23.7627,90.9899,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,S99_00804,25/05/99,24.1945,91.5138,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,S99_00805,25/05/99,24.3776,91.4083,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,S99_00806,25/05/99,24.4696,91.7603,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,S99_00807,25/05/98,24.8795,91.8605,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
